 ==================================================================
              SRIM version ---> SRIM-2013.00
              Calc. date   ---> June 09, 2025 
 ==================================================================

 Disk File Name = SRIM Outputs\Scandium in Nitrogen (gas).txt

 Ion = Scandium [21] , Mass = 44.956 amu

 Target Density =  1.1380E-01 g/cm3 = 4.8924E+21 atoms/cm3
 Target is a GAS 
 ======= Target  Composition ========
    Atom   Atom   Atomic    Mass     
    Name   Numb   Percent   Percent  
    ----   ----   -------   -------  
      N      7    100.00    100.00   
 ====================================
 Bragg Correction = 0.00%
 Stopping Units =  keV / micron   
 See bottom of Table for other Stopping units 

        Ion        dE/dx      dE/dx     Projected  Longitudinal   Lateral
5.99999 eV    1.200E-01  1.739E+00      58 A        23 A        17 A   
6.49999 eV    1.249E-01  1.828E+00      60 A        24 A        18 A   
6.99999 eV    1.296E-01  1.915E+00      61 A        25 A        18 A   
7.99999 eV    1.385E-01  2.080E+00      65 A        26 A        19 A   
8.99999 eV    1.470E-01  2.237E+00      68 A        27 A        20 A   
9.99999 eV    1.549E-01  2.387E+00      71 A        29 A        21 A   
10.9999 eV    1.625E-01  2.530E+00      74 A        30 A        22 A   
11.9999 eV    1.697E-01  2.667E+00      76 A        31 A        23 A   
12.9999 eV    1.766E-01  2.799E+00      79 A        32 A        24 A   
13.9999 eV    1.833E-01  2.927E+00      81 A        33 A        25 A   
14.9999 eV    1.897E-01  3.051E+00      83 A        34 A        25 A   
15.9999 eV    1.959E-01  3.170E+00      86 A        35 A        26 A   
16.9999 eV    2.020E-01  3.287E+00      88 A        36 A        27 A   
17.9999 eV    2.078E-01  3.400E+00      90 A        37 A        27 A   
19.9999 eV    2.191E-01  3.618E+00      94 A        39 A        29 A   
22.4999 eV    2.323E-01  3.877E+00      98 A        41 A        30 A   
24.9999 eV    2.449E-01  4.122E+00     103 A        43 A        32 A   
27.4999 eV    2.569E-01  4.355E+00     107 A        44 A        33 A   
29.9999 eV    2.683E-01  4.578E+00     110 A        46 A        34 A   
32.4999 eV    2.792E-01  4.792E+00     114 A        48 A        35 A   
34.9999 eV    2.898E-01  4.998E+00     118 A        49 A        36 A   
37.4999 eV    3.000E-01  5.197E+00     121 A        51 A        37 A   
39.9999 eV    3.098E-01  5.389E+00     124 A        52 A        38 A   
44.9999 eV    3.286E-01  5.754E+00     131 A        55 A        40 A   
49.9999 eV    3.464E-01  6.100E+00     136 A        57 A        42 A   
54.9999 eV    3.633E-01  6.427E+00     142 A        60 A        44 A   
59.9999 eV    3.794E-01  6.739E+00     147 A        62 A        45 A   
64.9999 eV    3.949E-01  7.037E+00     152 A        64 A        47 A   
69.9999 eV    4.098E-01  7.322E+00     157 A        66 A        48 A   
79.9999 eV    4.381E-01  7.861E+00     166 A        70 A        51 A   
89.9999 eV    4.647E-01  8.363E+00     175 A        73 A        53 A   
99.9999 eV    4.898E-01  8.833E+00     183 A        77 A        56 A   
    110 eV    5.137E-01  9.277E+00     191 A        80 A        58 A   
    120 eV    5.366E-01  9.697E+00     198 A        83 A        60 A   
    130 eV    5.585E-01  1.010E+01     205 A        86 A        62 A   
139.999 eV    5.796E-01  1.048E+01     212 A        89 A        64 A   
149.999 eV    5.999E-01  1.084E+01     219 A        91 A        66 A   
159.999 eV    6.196E-01  1.119E+01     225 A        94 A        68 A   
169.999 eV    6.387E-01  1.153E+01     232 A        96 A        70 A   
179.999 eV    6.572E-01  1.186E+01     238 A        99 A        71 A   
199.999 eV    6.927E-01  1.247E+01     249 A       103 A        75 A   
224.999 eV    7.348E-01  1.319E+01     263 A       109 A        78 A   
249.999 eV    7.745E-01  1.385E+01     277 A       114 A        82 A   
274.999 eV    8.123E-01  1.447E+01     289 A       118 A        86 A   
299.999 eV    8.484E-01  1.505E+01     302 A       123 A        89 A   
324.999 eV    8.831E-01  1.560E+01     313 A       127 A        92 A   
349.999 eV    9.164E-01  1.613E+01     325 A       131 A        95 A   
374.999 eV    9.486E-01  1.662E+01     336 A       135 A        98 A   
399.999 eV    9.797E-01  1.709E+01     347 A       139 A       101 A   
449.999 eV    1.039E+00  1.797E+01     367 A       147 A       107 A   
499.999 eV    1.095E+00  1.878E+01     387 A       154 A       112 A   
549.999 eV    1.149E+00  1.954E+01     406 A       160 A       117 A   
599.999 eV    1.200E+00  2.023E+01     425 A       167 A       122 A   
649.999 eV    1.249E+00  2.089E+01     443 A       173 A       127 A   
699.999 eV    1.296E+00  2.150E+01     460 A       179 A       131 A   
799.999 eV    1.385E+00  2.263E+01     493 A       190 A       140 A   
899.999 eV    1.470E+00  2.365E+01     525 A       201 A       148 A   
999.999 eV    1.549E+00  2.458E+01     556 A       211 A       156 A   
   1.10 keV   1.625E+00  2.542E+01     586 A       220 A       163 A   
   1.20 keV   1.697E+00  2.620E+01     615 A       230 A       171 A   
   1.30 keV   1.766E+00  2.693E+01     643 A       239 A       178 A   
   1.40 keV   1.833E+00  2.760E+01     670 A       247 A       185 A   
   1.50 keV   1.897E+00  2.823E+01     697 A       256 A       191 A   
   1.60 keV   1.959E+00  2.882E+01     723 A       264 A       198 A   
   1.70 keV   2.020E+00  2.938E+01     749 A       272 A       204 A   
   1.80 keV   2.078E+00  2.991E+01     775 A       279 A       210 A   
   2.00 keV   2.191E+00  3.087E+01     824 A       295 A       222 A   
   2.25 keV   2.323E+00  3.195E+01     884 A       313 A       237 A   
   2.50 keV   2.449E+00  3.291E+01     942 A       330 A       251 A   
   2.75 keV   2.569E+00  3.378E+01     999 A       347 A       264 A   
   3.00 keV   2.683E+00  3.456E+01    1055 A       363 A       277 A   
   3.25 keV   2.792E+00  3.526E+01    1109 A       379 A       290 A   
   3.50 keV   2.898E+00  3.591E+01    1162 A       394 A       303 A   
   3.75 keV   3.000E+00  3.651E+01    1215 A       409 A       315 A   
   4.00 keV   3.098E+00  3.706E+01    1267 A       423 A       327 A   
   4.50 keV   3.286E+00  3.804E+01    1368 A       452 A       350 A   
   5.00 keV   3.464E+00  3.888E+01    1467 A       480 A       372 A   
   5.50 keV   3.633E+00  3.962E+01    1564 A       506 A       394 A   
   6.00 keV   3.794E+00  4.028E+01    1660 A       533 A       415 A   
   6.50 keV   3.949E+00  4.085E+01    1754 A       558 A       436 A   
   7.00 keV   4.098E+00  4.137E+01    1846 A       583 A       456 A   
   8.00 keV   4.381E+00  4.224E+01    2029 A       632 A       496 A   
   9.00 keV   4.647E+00  4.294E+01    2208 A       679 A       534 A   
  10.00 keV   4.898E+00  4.352E+01    2384 A       725 A       571 A   
  11.00 keV   5.137E+00  4.399E+01    2558 A       771 A       608 A   
  12.00 keV   5.366E+00  4.438E+01    2731 A       815 A       643 A   
  13.00 keV   5.585E+00  4.469E+01    2901 A       858 A       678 A   
  14.00 keV   5.796E+00  4.495E+01    3071 A       901 A       713 A   
  15.00 keV   5.999E+00  4.516E+01    3239 A       944 A       747 A   
  16.00 keV   6.196E+00  4.533E+01    3406 A       986 A       780 A   
  17.00 keV   6.387E+00  4.546E+01    3573 A      1027 A       813 A   
  18.00 keV   6.572E+00  4.556E+01    3739 A      1068 A       846 A   
  20.00 keV   6.927E+00  4.569E+01    4069 A      1149 A       910 A   
  22.50 keV   7.348E+00  4.573E+01    4479 A      1249 A       989 A   
  25.00 keV   7.745E+00  4.568E+01    4888 A      1347 A      1066 A   
  27.50 keV   8.123E+00  4.556E+01    5295 A      1443 A      1143 A   
  30.00 keV   8.484E+00  4.539E+01    5702 A      1539 A      1218 A   
  32.50 keV   8.831E+00  4.517E+01    6109 A      1633 A      1292 A   
  35.00 keV   9.164E+00  4.493E+01    6516 A      1726 A      1366 A   
  37.50 keV   9.486E+00  4.466E+01    6923 A      1819 A      1439 A   
  40.00 keV   9.797E+00  4.438E+01    7331 A      1911 A      1511 A   
  45.00 keV   1.039E+01  4.378E+01    8149 A      2093 A      1654 A   
  50.00 keV   1.095E+01  4.315E+01    8971 A      2273 A      1796 A   
  55.00 keV   1.149E+01  4.250E+01    9796 A      2451 A      1937 A   
  60.00 keV   1.200E+01  4.186E+01    1.06 um     2627 A      2076 A   
  65.00 keV   1.249E+01  4.122E+01    1.15 um     2801 A      2215 A   
  70.00 keV   1.296E+01  4.059E+01    1.23 um     2973 A      2353 A   
  80.00 keV   1.385E+01  3.936E+01    1.40 um     3316 A      2628 A   
  90.00 keV   1.470E+01  3.820E+01    1.57 um     3652 A      2901 A   
 100.00 keV   1.570E+01  3.710E+01    1.74 um     3982 A      3173 A   
 110.00 keV   1.653E+01  3.606E+01    1.91 um     4304 A      3443 A   
 120.00 keV   1.726E+01  3.509E+01    2.09 um     4621 A      3713 A   
 130.00 keV   1.795E+01  3.417E+01    2.26 um     4932 A      3981 A   
 140.00 keV   1.862E+01  3.330E+01    2.44 um     5239 A      4248 A   
 150.00 keV   1.928E+01  3.248E+01    2.62 um     5540 A      4514 A   
 160.00 keV   1.994E+01  3.171E+01    2.80 um     5837 A      4779 A   
 170.00 keV   2.060E+01  3.097E+01    2.97 um     6128 A      5042 A   
 180.00 keV   2.126E+01  3.028E+01    3.15 um     6415 A      5305 A   
 200.00 keV   2.257E+01  2.900E+01    3.51 um     6979 A      5827 A   
 225.00 keV   2.421E+01  2.756E+01    3.96 um     7659 A      6471 A   
 250.00 keV   2.582E+01  2.628E+01    4.41 um     8305 A      7103 A   
 275.00 keV   2.738E+01  2.513E+01    4.86 um     8920 A      7723 A   
 300.00 keV   2.888E+01  2.410E+01    5.30 um     9505 A      8330 A   
 325.00 keV   3.032E+01  2.316E+01    5.75 um     1.01 um     8923 A   
 350.00 keV   3.170E+01  2.231E+01    6.18 um     1.06 um     9502 A   
 375.00 keV   3.301E+01  2.152E+01    6.62 um     1.11 um     1.01 um  
 400.00 keV   3.426E+01  2.080E+01    7.05 um     1.16 um     1.06 um  
 450.00 keV   3.657E+01  1.951E+01    7.90 um     1.25 um     1.17 um  
 500.00 keV   3.867E+01  1.840E+01    8.75 um     1.34 um     1.27 um  
 550.00 keV   4.057E+01  1.742E+01    9.58 um     1.42 um     1.37 um  
 600.00 keV   4.231E+01  1.656E+01   10.39 um     1.50 um     1.46 um  
 650.00 keV   4.391E+01  1.579E+01   11.20 um     1.57 um     1.55 um  
 700.00 keV   4.539E+01  1.510E+01   12.00 um     1.64 um     1.64 um  
 800.00 keV   4.806E+01  1.391E+01   13.58 um     1.77 um     1.80 um  
 900.00 keV   5.045E+01  1.292E+01   15.12 um     1.88 um     1.95 um  
   1.00 MeV   5.263E+01  1.207E+01   16.63 um     1.99 um     2.10 um  
   1.10 MeV   5.466E+01  1.135E+01   18.12 um     2.09 um     2.23 um  
   1.20 MeV   5.660E+01  1.071E+01   19.58 um     2.18 um     2.36 um  
   1.30 MeV   5.848E+01  1.016E+01   21.01 um     2.26 um     2.48 um  
   1.40 MeV   6.031E+01  9.661E+00   22.42 um     2.34 um     2.59 um  
   1.50 MeV   6.212E+01  9.218E+00   23.80 um     2.42 um     2.70 um  
   1.60 MeV   6.391E+01  8.818E+00   25.16 um     2.48 um     2.81 um  
   1.70 MeV   6.571E+01  8.456E+00   26.50 um     2.55 um     2.91 um  
   1.80 MeV   6.751E+01  8.125E+00   27.81 um     2.61 um     3.00 um  
   2.00 MeV   7.115E+01  7.545E+00   30.35 um     2.73 um     3.18 um  
   2.25 MeV   7.580E+01  6.938E+00   33.40 um     2.87 um     3.38 um  
   2.50 MeV   8.058E+01  6.431E+00   36.30 um     2.99 um     3.56 um  
   2.75 MeV   8.550E+01  6.000E+00   39.06 um     3.10 um     3.72 um  
   3.00 MeV   9.055E+01  5.630E+00   41.69 um     3.19 um     3.87 um  
   3.25 MeV   9.571E+01  5.306E+00   44.20 um     3.27 um     4.00 um  
   3.50 MeV   1.010E+02  5.022E+00   46.58 um     3.34 um     4.12 um  
   3.75 MeV   1.063E+02  4.770E+00   48.86 um     3.40 um     4.23 um  
   4.00 MeV   1.117E+02  4.544E+00   51.04 um     3.46 um     4.33 um  
   4.50 MeV   1.226E+02  4.156E+00   55.12 um     3.58 um     4.51 um  
   5.00 MeV   1.335E+02  3.835E+00   58.88 um     3.68 um     4.66 um  
   5.50 MeV   1.444E+02  3.564E+00   62.36 um     3.76 um     4.79 um  
   6.00 MeV   1.550E+02  3.332E+00   65.61 um     3.82 um     4.90 um  
   6.50 MeV   1.653E+02  3.132E+00   68.65 um     3.88 um     5.00 um  
   7.00 MeV   1.752E+02  2.955E+00   71.52 um     3.93 um     5.09 um  
   8.00 MeV   1.938E+02  2.661E+00   76.83 um     4.05 um     5.23 um  
   9.00 MeV   2.104E+02  2.424E+00   81.70 um     4.15 um     5.35 um  
  10.00 MeV   2.250E+02  2.229E+00   86.23 um     4.23 um     5.46 um  
  11.00 MeV   2.378E+02  2.066E+00   90.50 um     4.30 um     5.54 um  
  12.00 MeV   2.489E+02  1.926E+00   94.56 um     4.36 um     5.62 um  
  13.00 MeV   2.586E+02  1.806E+00   98.46 um     4.41 um     5.69 um  
  14.00 MeV   2.669E+02  1.701E+00  102.24 um     4.46 um     5.75 um  
  15.00 MeV   2.742E+02  1.608E+00  105.90 um     4.50 um     5.80 um  
  16.00 MeV   2.806E+02  1.526E+00  109.48 um     4.55 um     5.85 um  
  17.00 MeV   2.862E+02  1.452E+00  112.98 um     4.58 um     5.90 um  
  18.00 MeV   2.911E+02  1.386E+00  116.43 um     4.62 um     5.94 um  
  20.00 MeV   2.995E+02  1.271E+00  123.16 um     4.74 um     6.02 um  
  22.50 MeV   3.076E+02  1.153E+00  131.35 um     4.90 um     6.11 um  
  25.00 MeV   3.139E+02  1.057E+00  139.36 um     5.05 um     6.19 um  
  27.50 MeV   3.188E+02  9.764E-01  147.23 um     5.19 um     6.26 um  
  30.00 MeV   3.226E+02  9.081E-01  154.99 um     5.32 um     6.32 um  
  32.50 MeV   3.255E+02  8.493E-01  162.68 um     5.44 um     6.39 um  
  35.00 MeV   3.275E+02  7.982E-01  170.31 um     5.56 um     6.44 um  
  37.50 MeV   3.290E+02  7.533E-01  177.90 um     5.67 um     6.50 um  
  40.00 MeV   3.299E+02  7.134E-01  185.47 um     5.78 um     6.55 um  
  45.00 MeV   3.303E+02  6.459E-01  200.58 um     6.19 um     6.64 um  
  50.00 MeV   3.293E+02  5.908E-01  215.71 um     6.56 um     6.73 um  
  55.00 MeV   3.272E+02  5.449E-01  230.91 um     6.92 um     6.82 um  
  60.00 MeV   3.245E+02  5.060E-01  246.22 um     7.27 um     6.90 um  
  65.00 MeV   3.212E+02  4.726E-01  261.68 um     7.60 um     6.98 um  
  70.00 MeV   3.176E+02  4.436E-01  277.31 um     7.93 um     7.05 um  
  80.00 MeV   3.098E+02  3.956E-01  309.14 um     9.14 um     7.20 um  
  90.00 MeV   3.016E+02  3.575E-01  341.82 um    10.26 um     7.35 um  
 100.00 MeV   2.971E+02  3.265E-01  375.18 um    11.31 um     7.49 um  
 110.00 MeV   2.899E+02  3.007E-01  409.22 um    12.31 um     7.64 um  
 120.00 MeV   2.837E+02  2.789E-01  444.06 um    13.28 um     7.78 um  
 130.00 MeV   2.778E+02  2.602E-01  479.64 um    14.21 um     7.93 um  
 140.00 MeV   2.721E+02  2.440E-01  515.99 um    15.13 um     8.07 um  
 150.00 MeV   2.666E+02  2.298E-01  553.09 um    16.03 um     8.22 um  
 160.00 MeV   2.613E+02  2.172E-01  590.95 um    16.91 um     8.37 um  
 170.00 MeV   2.562E+02  2.060E-01  629.57 um    17.79 um     8.52 um  
 180.00 MeV   2.513E+02  1.960E-01  668.95 um    18.65 um     8.67 um  
 200.00 MeV   2.420E+02  1.788E-01  750.01 um    21.92 um     8.99 um  
 225.00 MeV   2.312E+02  1.612E-01  855.64 um    26.55 um     9.39 um  
 250.00 MeV   2.213E+02  1.470E-01  966.11 um    30.83 um     9.82 um  
 275.00 MeV   2.121E+02  1.352E-01    1.08 mm    34.91 um    10.26 um  
 300.00 MeV   2.035E+02  1.252E-01    1.20 mm    38.86 um    10.72 um  
 325.00 MeV   1.955E+02  1.167E-01    1.33 mm    42.73 um    11.21 um  
 350.00 MeV   1.881E+02  1.093E-01    1.46 mm    46.56 um    11.71 um  
 375.00 MeV   1.811E+02  1.028E-01    1.59 mm    50.37 um    12.24 um  
 400.00 MeV   1.745E+02  9.711E-02    1.73 mm    54.18 um    12.78 um  
 450.00 MeV   1.627E+02  8.749E-02    2.03 mm    68.58 um    13.94 um  
 500.00 MeV   1.522E+02  7.968E-02    2.35 mm    82.03 um    15.19 um  
 550.00 MeV   1.430E+02  7.321E-02    2.69 mm    95.06 um    16.53 um  
 600.00 MeV   1.348E+02  6.775E-02    3.05 mm   107.89 um    17.96 um  
 650.00 MeV   1.276E+02  6.309E-02    3.43 mm   120.66 um    19.47 um  
 700.00 MeV   1.211E+02  5.906E-02    3.83 mm   133.44 um    21.07 um  
 800.00 MeV   1.103E+02  5.242E-02    4.69 mm   181.14 um    24.52 um  
 900.00 MeV   1.017E+02  4.718E-02    5.64 mm   225.13 um    28.29 um  
   1.00 GeV   9.473E+01  4.293E-02    6.66 mm   267.40 um    32.36 um  
-----------------------------------------------------------
 Multiply Stopping by        for Stopping Units
 -------------------        ------------------
  1.0000E-01                 eV / Angstrom 
  1.0000E+00                keV / micron   
  1.0000E+00                MeV / mm       
  8.7879E-02                keV / (ug/cm2) 
  8.7879E-02                MeV / (mg/cm2) 
  8.7879E+01                keV / (mg/cm2) 
  2.0440E+00                 eV / (1E15 atoms/cm2)
  7.2357E-03                L.S.S. reduced units
 ==================================================================
 (C) 1984,1989,1992,1998,2008 by J.P. Biersack and J.F. Ziegler
